,image_link,good_with_children,good_with_other_dogs,shedding,grooming,drooling,coat_length,good_with_strangers,playfulness,protectiveness,trainability,energy,barking,min_life_expectancy,max_life_expectancy,max_height_male,max_height_female,max_weight_male,max_weight_female,min_height_male,min_height_female,min_weight_male,min_weight_female,name
ibizan hound,https://api-ninjas.com/images/dogs/ibizan_hound.jpg,3,5,2,1,1,1,3,4,3,3,5,3,11.0,14.0,27.5,27.5,50.0,45.0,23.5,23.5,50.0,45.0,Ibizan Hound
japanese chin,https://api-ninjas.com/images/dogs/japanese_chin.jpg,3,5,3,2,1,1,3,3,3,3,3,2,10.0,12.0,11.0,11.0,11.0,11.0,8.0,8.0,7.0,7.0,Japanese Chin
welsh terrier,https://api-ninjas.com/images/dogs/welsh_terrier.jpg,5,3,2,3,2,1,5,4,4,4,4,4,12.0,15.0,15.0,15.0,22.0,22.0,15.0,15.0,20.0,20.0,Welsh Terrier
skye terrier,https://api-ninjas.com/images/dogs/skye_terrier.jpg,3,3,3,3,1,1,3,3,3,3,3,3,12.0,14.0,10.0,10.0,45.0,35.0,10.0,10.0,35.0,25.0,Skye Terrier
setter,https://api-ninjas.com/images/dogs/english_setter.jpg,4,4,3,3,3,1,4,4,3,4,3,3,12.0,12.0,27.0,27.0,80.0,55.0,25.0,25.0,65.0,45.0,English Setter
sheepdog,https://api-ninjas.com/images/dogs/belgian_sheepdog.jpg,3,3,3,2,1,1,3,3,4,5,4,3,12.0,14.0,26.0,26.0,75.0,60.0,24.0,24.0,55.0,45.0,Belgian Sheepdog
pharaoh hound,https://api-ninjas.com/images/dogs/pharaoh_hound.jpg,3,5,3,2,1,1,3,3,3,4,4,3,12.0,14.0,25.0,25.0,55.0,55.0,23.0,23.0,45.0,45.0,Pharaoh Hound
toy spaniel,https://api-ninjas.com/images/dogs/english_toy_spaniel.jpg,5,5,3,3,2,1,3,4,3,3,3,2,10.0,12.0,10.0,10.0,14.0,14.0,9.0,9.0,8.0,8.0,English Toy Spaniel
entlebucher,https://api-ninjas.com/images/dogs/entlebucher_mountain_dog.jpg,3,5,3,1,2,1,3,3,5,3,5,3,11.0,13.0,21.0,21.0,65.0,55.0,17.0,17.0,50.0,40.0,Entlebucher Mountain Dog
bearded collie,https://api-ninjas.com/images/dogs/bearded_collie.jpg,5,5,3,4,1,1,4,4,3,3,4,5,12.0,14.0,22.0,22.0,55.0,55.0,21.0,21.0,45.0,45.0,Bearded Collie
french bulldog,https://api-ninjas.com/images/dogs/french_bulldog.jpg,5,4,3,1,3,1,5,5,3,4,3,1,10.0,12.0,13.0,13.0,28.0,26.0,11.0,11.0,20.0,18.0,French Bulldog
Newfoundland,https://api-ninjas.com/images/dogs/newfoundland.jpg,5,5,3,2,5,1,5,3,5,3,3,1,9.0,10.0,28.0,28.0,150.0,120.0,28.0,28.0,130.0,100.0,Newfoundland
affenpinscher,https://api-ninjas.com/images/dogs/affenpinscher.jpg,3,3,3,3,1,2,5,3,3,3,3,3,12.0,15.0,11.5,11.5,10.0,10.0,9.0,9.0,7.0,7.0,Affenpinscher
canaan dog,https://api-ninjas.com/images/dogs/canaan_dog.jpg,3,3,4,2,1,1,3,3,4,4,3,5,12.0,15.0,24.0,24.0,55.0,45.0,20.0,20.0,45.0,35.0,Canaan Dog
coton de tulear,https://api-ninjas.com/images/dogs/coton_de_tulear.jpg,5,5,2,4,1,1,5,4,3,4,3,1,15.0,19.0,11.0,11.0,15.0,13.0,10.0,10.0,9.0,8.0,Coton de Tulear
belgian sheepdog,https://api-ninjas.com/images/dogs/belgian_sheepdog.jpg,3,3,3,2,1,1,3,3,4,5,4,3,12.0,14.0,26.0,26.0,75.0,60.0,24.0,24.0,55.0,45.0,Belgian Sheepdog
welsh springer spaniel,https://api-ninjas.com/images/dogs/welsh_springer_spaniel.jpg,5,4,3,2,2,1,1,3,3,5,4,3,12.0,15.0,19.0,19.0,55.0,50.0,18.0,18.0,40.0,35.0,Welsh Springer Spaniel
boykin span,https://api-ninjas.com/images/dogs/boykin_spaniel.jpg,5,5,3,3,1,1,3,4,3,4,4,3,10.0,15.0,18.0,18.0,40.0,35.0,15.5,15.5,30.0,25.0,Boykin Spaniel
nova scotia duck tolling retriever,https://api-ninjas.com/images/dogs/nova_scotia_duck_tolling_retriever.jpg,5,4,3,2,2,1,3,5,3,5,5,2,12.0,14.0,21.0,21.0,50.0,50.0,18.0,18.0,35.0,35.0,Nova Scotia Duck Tolling Retriever
jindo,https://api-ninjas.com/images/dogs/jindo.jpg,3,3,3,2,1,1,3,3,5,4,4,3,14.0,14.0,22.0,22.0,50.0,50.0,18.0,18.0,30.0,30.0,Jindo
samoyed,https://api-ninjas.com/images/dogs/samoyed.jpg,5,3,3,3,1,1,5,5,4,4,4,5,12.0,14.0,23.5,23.5,65.0,50.0,21.0,21.0,45.0,35.0,Samoyed
greater swiss mountain dog,https://api-ninjas.com/images/dogs/greater_swiss_mountain_dog.jpg,5,3,3,2,3,1,5,4,4,4,4,3,8.0,11.0,28.5,28.5,140.0,110.0,25.5,25.5,115.0,85.0,Greater Swiss Mountain Dog
gordon setter,https://api-ninjas.com/images/dogs/gordon_setter.jpg,3,3,3,2,4,1,3,3,4,5,5,3,12.0,13.0,27.0,27.0,80.0,70.0,24.0,24.0,55.0,45.0,Gordon Setter
glen of imaal,https://api-ninjas.com/images/dogs/glen_of_imaal_terrier.jpg,3,3,2,3,2,1,3,3,3,3,3,2,10.0,15.0,14.0,14.0,40.0,40.0,12.5,12.5,32.0,32.0,Glen of Imaal Terrier
Giant Schnauzer,https://api-ninjas.com/images/dogs/giant_schnauzer.jpg,3,3,3,4,2,1,3,4,5,5,5,3,12.0,15.0,27.5,27.5,85.0,75.0,25.5,25.5,60.0,55.0,Giant Schnauzer
irish setter,https://api-ninjas.com/images/dogs/irish_setter.jpg,5,5,3,3,2,1,5,5,3,4,5,3,12.0,15.0,27.0,27.0,70.0,60.0,27.0,27.0,70.0,60.0,Irish Setter
sealyham terr,https://api-ninjas.com/images/dogs/sealyham_terrier.jpg,3,3,3,3,1,1,4,3,5,4,3,4,12.0,14.0,10.5,10.5,24.0,22.0,10.5,10.5,23.0,20.0,Sealyham Terrier
spanish mastiff,https://api-ninjas.com/images/dogs/spanish_mastiff.jpg,3,3,3,1,5,1,3,2,5,3,3,1,10.0,12.0,35.0,35.0,200.0,200.0,28.0,28.0,140.0,140.0,Spanish Mastiff
American Hairless Terrier,https://api-ninjas.com/images/dogs/american_hairless_terrier.jpg,5,3,1,1,1,1,3,3,3,5,3,3,14.0,16.0,16.0,16.0,16.0,16.0,12.0,12.0,12.0,12.0,American Hairless Terrier
neapolitan mastiff,https://api-ninjas.com/images/dogs/neapolitan_mastiff.jpg,3,3,3,2,5,1,3,2,5,3,2,1,7.0,9.0,31.0,31.0,150.0,110.0,26.0,26.0,150.0,110.0,Neapolitan Mastiff
norwegian elkhound,https://api-ninjas.com/images/dogs/norwegian_elkhound.jpg,3,3,3,2,2,1,4,4,5,4,4,4,12.0,15.0,20.5,20.5,55.0,48.0,20.5,20.5,55.0,48.0,Norwegian Elkhound
hovawart,https://api-ninjas.com/images/dogs/hovawart.jpg,4,4,3,2,2,1,4,4,5,4,3,1,10.0,14.0,28.0,28.0,90.0,90.0,23.0,23.0,65.0,65.0,Hovawart
sussex span,https://api-ninjas.com/images/dogs/sussex_spaniel.jpg,3,3,3,3,3,1,3,4,3,4,3,3,13.0,15.0,15.0,15.0,45.0,45.0,13.0,13.0,35.0,35.0,Sussex Spaniel
lakeland terrier,https://api-ninjas.com/images/dogs/lakeland_terrier.jpg,3,3,2,2,1,1,3,4,3,3,3,3,12.0,15.0,15.0,15.0,18.0,18.0,14.5,14.5,15.0,15.0,Lakeland Terrier
